id_costo,id_sucursal,id_producto,fecha_costo,cantidad_comprada,total_costo
1240,1,1,2024-09-07,5,3400.0
1241,6,1,2024-11-22,5,4400.0
1242,3,7,2025-06-05,3,229.5
1243,3,6,2025-01-20,5,765.0
1244,5,9,2024-12-27,7,1232.0
1245,2,4,2025-01-11,12,102.0
1246,4,9,2025-12-30,11,1936.0
1247,1,2,2024-11-06,11,4675.0
1248,2,9,2024-03-24,12,1632.0
1249,3,1,2025-09-12,9,6120.0
1250,2,1,2025-01-14,7,4760.0
1251,3,10,2025-08-27,2,187.0
1252,1,2,2025-01-09,7,2975.0
1253,4,12,2025-09-10,7,1155.0
1254,1,3,2025-11-06,8,2040.0
1255,2,1,2025-08-10,12,8160.0
1256,3,1,2024-02-20,6,4080.0
1257,3,7,2025-01-27,10,765.0
1258,2,12,2024-04-15,7,892.5
1259,6,5,2024-04-01,9,198.0
1260,4,6,2025-03-07,8,1584.0
1261,3,9,2024-05-06,1,136.0
1262,6,1,2024-12-28,5,4400.0
1263,1,11,2024-01-10,8,374.0
1264,4,9,2024-01-24,6,1056.0
1265,4,7,2024-07-22,6,594.0
1266,3,11,2025-10-09,7,327.25
1267,2,3,2024-09-07,6,1530.0
1268,1,11,2024-09-25,11,514.25
1269,2,7,2025-12-15,8,612.0
1270,3,3,2024-04-23,12,3060.0
1271,6,5,2024-03-03,9,198.0
1272,3,7,2024-03-01,3,229.5
1273,2,9,2024-01-20,9,1224.0
1274,4,12,2024-12-26,11,1815.0
1275,2,6,2025-07-17,1,153.0
1276,3,4,2025-12-02,9,76.5
1277,5,9,2024-07-03,3,528.0
1278,2,8,2025-12-17,1,34.0
1279,6,5,2024-03-27,6,132.0
1280,3,1,2024-03-13,1,680.0
1281,4,6,2025-05-29,11,2178.0
1282,6,11,2024-01-15,3,181.5
1283,2,4,2025-05-04,1,8.5
1284,4,3,2025-04-02,6,1980.0
1285,6,11,2024-05-25,8,484.0
1286,3,4,2025-04-07,8,68.0
1287,2,5,2025-11-01,8,136.0
1288,2,8,2024-06-14,7,238.0
1289,4,5,2025-03-26,7,154.0
1290,2,3,2025-03-09,11,2805.0
1291,6,6,2025-10-23,6,1188.0
1292,4,8,2024-09-06,4,176.0
1293,4,7,2024-05-25,11,1089.0
1294,3,10,2025-05-25,11,1028.5
1295,6,6,2024-07-03,2,396.0
1296,3,9,2024-09-03,7,952.0
1297,3,9,2024-08-11,1,136.0
1298,5,5,2025-12-10,6,132.0
1299,2,12,2025-02-21,9,1147.5
1300,4,12,2024-03-04,5,825.0
1301,1,2,2024-05-19,4,1700.0
1302,6,10,2024-03-31,5,605.0
1303,1,1,2025-10-25,6,4080.0
1304,2,6,2025-06-07,5,765.0
1305,5,5,2025-04-28,8,176.0
1306,1,7,2024-02-24,12,918.0
1307,5,3,2025-01-02,4,1320.0
1308,1,10,2025-03-28,12,1122.0
1309,6,5,2024-04-11,8,176.0
1310,6,3,2024-12-16,3,990.0
1311,2,7,2024-03-18,12,918.0
1312,1,6,2024-12-05,10,1530.0
1313,1,7,2025-06-23,1,76.5
1314,1,4,2024-02-20,11,93.5
1315,4,8,2025-04-24,2,88.0
1316,2,6,2025-08-25,11,1683.0
1317,4,8,2024-05-29,5,220.0
1318,6,2,2024-08-25,3,1650.0
1319,5,7,2025-05-09,2,198.0
1320,5,12,2025-06-22,9,1485.0
1321,1,4,2025-01-14,3,25.5
1322,2,9,2024-05-20,9,1224.0
1323,5,12,2025-02-24,8,1320.0
1324,4,1,2025-03-01,11,9680.0
1325,5,12,2024-07-03,3,495.0
1326,4,5,2025-01-10,4,88.0
1327,2,3,2024-07-15,10,2550.0
1328,3,12,2025-07-20,4,510.0
1329,6,12,2024-06-09,12,1980.0
1330,4,8,2025-08-13,8,352.0
1331,6,12,2024-12-21,5,825.0
1332,6,4,2024-05-06,10,110.0
1333,2,9,2025-07-10,8,1088.0
1334,1,5,2025-10-10,11,187.0
1335,5,12,2025-12-27,2,330.0
1336,1,10,2025-06-18,4,374.0
1337,6,5,2024-10-09,11,242.0
1338,1,8,2024-02-15,12,408.0
1339,4,4,2024-11-03,10,110.0
1340,3,5,2024-08-30,1,17.0
1341,2,1,2025-09-22,11,7480.0
1342,6,5,2025-07-14,4,88.0
1343,4,6,2025-01-02,11,2178.0
1344,2,12,2024-11-14,4,510.0
1345,4,2,2024-03-22,4,2200.0
1346,6,2,2025-02-25,8,4400.0
1347,2,9,2024-12-05,7,952.0
1348,4,1,2025-12-22,3,2640.0
1349,1,1,2025-12-12,1,680.0
1350,5,10,2024-04-23,10,1210.0
1351,6,2,2025-03-24,11,6050.0
1352,2,9,2024-10-25,12,1632.0
1353,4,2,2025-08-23,8,4400.0
1354,1,2,2025-09-13,3,1275.0
1355,6,3,2024-12-14,2,660.0
1356,5,10,2025-08-10,11,1331.0
1357,3,7,2025-03-17,10,765.0
1358,2,10,2025-01-29,11,1028.5
1359,2,6,2025-07-01,4,612.0
1360,2,10,2025-12-05,9,841.5
1361,5,6,2025-08-19,6,1188.0
1362,5,12,2024-06-26,3,495.0
1363,6,5,2024-01-23,3,66.0
1364,6,12,2024-08-01,7,1155.0
1365,2,4,2024-07-18,10,85.0
1366,2,11,2025-05-07,7,327.25
1367,2,6,2025-09-04,1,153.0
1368,5,12,2024-11-28,12,1980.0
1369,6,9,2024-10-16,11,1936.0
1370,6,7,2024-11-07,10,990.0
1371,4,1,2024-03-31,6,5280.0
1372,2,7,2025-01-19,10,765.0
1373,1,7,2024-10-16,1,76.5
1374,2,11,2024-12-22,10,467.5
1375,5,6,2024-12-18,1,198.0
1376,4,3,2024-09-27,12,3960.0
1377,4,11,2024-04-22,5,302.5
1378,6,11,2024-09-12,11,665.5
1379,4,1,2025-03-31,2,1760.0
1380,3,10,2025-03-03,12,1122.0
1381,4,11,2025-06-05,7,423.5
1382,2,3,2024-05-17,7,1785.0
1383,1,7,2025-08-24,10,765.0
1384,6,4,2024-09-16,10,110.0
1385,2,8,2024-02-22,2,68.0
1386,2,9,2025-12-01,3,408.0
1387,3,1,2025-03-12,6,4080.0
1388,4,8,2025-11-10,3,132.0
1389,1,5,2024-06-17,2,34.0
1390,4,7,2025-02-06,12,1188.0
1391,5,11,2025-04-09,1,60.5
1392,4,2,2024-11-16,4,2200.0
1393,6,1,2025-10-30,6,5280.0
1394,3,4,2024-02-01,10,85.0
1395,3,5,2024-11-04,5,85.0
1396,2,11,2024-05-14,2,93.5
1397,6,7,2025-11-27,3,297.0
1398,6,5,2025-07-16,8,176.0
1399,5,11,2025-06-15,4,242.0
1400,5,6,2024-12-10,9,1782.0
1401,5,12,2024-06-04,6,990.0
1402,6,6,2024-02-09,1,198.0
1403,2,6,2025-05-15,1,153.0
1404,2,1,2024-07-13,10,6800.0
1405,5,4,2025-09-30,5,55.0
1406,2,5,2025-01-27,12,204.0
1407,2,11,2024-04-19,2,93.5
1408,4,7,2024-12-26,12,1188.0
1409,6,1,2024-05-31,10,8800.0
1410,3,8,2025-09-10,2,68.0
1411,3,5,2025-10-10,7,119.0
1412,4,3,2024-02-03,6,1980.0
1413,1,9,2024-06-18,1,136.0
1414,2,12,2024-07-16,9,1147.5
1415,1,12,2024-04-11,8,1020.0
1416,5,12,2025-02-18,12,1980.0
1417,6,6,2024-04-29,10,1980.0
1418,4,12,2025-11-17,8,1320.0
1419,5,12,2024-05-08,9,1485.0
1420,1,12,2025-07-22,9,1147.5
1421,3,12,2024-02-25,10,1275.0
1422,6,3,2024-09-11,7,2310.0
1423,1,7,2025-07-25,1,76.5
1424,6,2,2024-12-02,7,3850.0
1425,5,7,2025-04-30,11,1089.0
1426,5,3,2025-07-10,3,990.0
1427,6,7,2025-03-03,5,495.0
1428,1,5,2025-08-27,8,136.0
1429,4,9,2024-02-02,9,1584.0
1430,1,4,2025-06-01,10,85.0
1431,6,8,2025-02-08,11,484.0
1432,5,3,2024-02-13,11,3630.0
1433,5,6,2025-08-15,6,1188.0
1434,6,9,2025-10-15,3,528.0
1435,5,1,2024-07-24,11,9680.0
1436,1,9,2025-11-06,7,952.0
1437,2,3,2025-06-05,5,1275.0
1438,6,4,2024-09-26,6,66.0
1439,1,12,2025-04-08,6,765.0
1440,3,9,2024-05-14,8,1088.0
1441,3,2,2024-10-23,5,2125.0
1442,6,8,2025-07-01,8,352.0
1443,5,5,2024-02-12,10,220.0
1444,6,9,2024-09-26,2,352.0
1445,4,12,2025-12-29,10,1650.0
1446,4,7,2024-02-22,4,396.0
1447,3,5,2025-12-01,5,85.0
1448,3,2,2025-09-11,7,2975.0
1449,1,1,2024-01-29,10,6800.0
1450,2,1,2024-07-18,10,6800.0
1451,2,10,2025-02-24,2,187.0
1452,2,8,2025-06-13,7,238.0
1453,1,8,2024-06-22,8,272.0
1454,5,11,2024-01-22,5,302.5
1455,1,11,2025-01-10,7,327.25
1456,6,7,2025-07-19,5,495.0
1457,1,10,2024-06-20,12,1122.0
1458,3,10,2025-11-21,2,187.0
1459,2,10,2024-05-03,12,1122.0
1460,5,2,2024-01-15,3,1650.0
1461,3,8,2025-04-04,12,408.0
1462,5,4,2024-03-31,2,22.0
1463,1,4,2025-01-21,10,85.0
1464,2,2,2024-04-05,12,5100.0
1465,5,8,2025-03-06,12,528.0
1466,5,2,2024-06-22,2,1100.0
1467,2,1,2025-02-13,9,6120.0
1468,3,1,2024-08-21,11,7480.0
1469,5,5,2024-05-14,11,242.0
1470,5,5,2024-04-24,12,264.0
1471,1,5,2024-12-20,12,204.0
1472,1,11,2025-05-27,4,187.0
1473,1,5,2025-10-19,5,85.0
1474,2,9,2024-06-14,1,136.0
1475,4,4,2024-03-03,3,33.0
1476,4,11,2025-06-21,2,121.0
1477,4,9,2025-02-09,5,880.0
1478,5,7,2025-11-05,8,792.0
1479,2,10,2025-08-15,5,467.5
1480,2,3,2025-05-03,12,3060.0
1481,4,8,2024-05-14,7,308.0
1482,6,3,2025-01-18,2,660.0
1483,6,11,2025-03-21,5,302.5
1484,1,10,2024-12-10,2,187.0
1485,5,5,2025-05-08,8,176.0
1486,4,2,2024-06-12,9,4950.0
1487,3,2,2025-01-17,9,3825.0
1488,1,12,2025-06-21,6,765.0
1489,6,11,2025-07-14,4,242.0
1490,5,6,2024-07-06,11,2178.0
1491,3,8,2024-10-01,12,408.0
1492,1,12,2024-08-13,2,255.0
1493,6,9,2025-05-15,3,528.0
1494,2,11,2024-07-07,2,93.5
1495,5,8,2025-09-16,2,88.0
1496,3,9,2025-06-29,6,816.0
1497,6,7,2025-09-19,3,297.0
1498,5,2,2025-04-03,10,5500.0
1499,1,6,2025-12-19,4,612.0
1500,3,1,2025-01-04,7,4760.0
1501,3,6,2025-05-10,2,306.0
1502,4,5,2025-06-19,11,242.0
1503,4,1,2024-04-23,4,3520.0
1504,4,1,2024-11-22,7,6160.0
1505,2,10,2024-06-02,3,280.5
1506,1,4,2025-10-26,11,93.5
1507,2,6,2025-05-16,1,153.0
1508,4,7,2025-12-04,2,198.0
1509,1,7,2024-09-25,7,535.5
1510,1,7,2025-04-04,6,459.0
1511,1,5,2024-07-03,6,102.0
1512,4,12,2024-07-07,12,1980.0
1513,1,5,2025-09-26,10,170.0
1514,3,8,2025-09-11,8,272.0
1515,2,4,2024-05-13,9,76.5
1516,3,1,2025-04-29,9,6120.0
1517,1,9,2024-11-09,7,952.0
1518,5,11,2024-07-18,4,242.0
1519,2,2,2024-09-05,3,1275.0
1520,5,8,2024-12-21,8,352.0
1521,3,10,2024-08-25,7,654.5
1522,4,2,2024-01-11,5,2750.0
1523,6,12,2025-07-07,2,330.0
1524,2,12,2024-03-10,3,382.5
1525,2,9,2024-01-01,10,1360.0
1526,1,10,2025-09-30,1,93.5
1527,5,5,2025-04-09,1,22.0
1528,2,2,2025-07-31,2,850.0
1529,4,9,2025-07-13,3,528.0
1530,1,6,2024-04-04,7,1071.0
1531,3,4,2024-09-10,4,34.0
1532,6,11,2025-12-18,6,363.0
1533,3,4,2025-08-17,11,93.5
1534,1,3,2025-11-15,11,2805.0
1535,1,8,2024-08-06,12,408.0
1536,1,12,2024-02-03,2,255.0
1537,3,6,2024-04-30,5,765.0
1538,2,8,2024-01-25,12,408.0
1539,3,2,2025-12-29,11,4675.0
1540,5,8,2025-08-22,5,220.0
1541,3,12,2025-09-06,1,127.5
1542,4,3,2025-01-01,5,1650.0
1543,1,9,2024-10-25,4,544.0
1544,2,1,2024-07-11,7,4760.0
1545,4,9,2024-10-26,1,176.0
1546,4,7,2024-07-10,3,297.0
1547,5,6,2024-09-28,1,198.0
1548,5,1,2025-11-03,8,7040.0
1549,1,10,2025-05-12,7,654.5
1550,6,5,2025-10-29,8,176.0
1551,6,7,2025-12-08,5,495.0
1552,6,4,2025-04-04,8,88.0
1553,1,2,2025-06-03,8,3400.0
1554,1,8,2024-10-24,3,102.0
1555,2,9,2025-08-07,4,544.0
1556,5,5,2025-08-25,11,242.0
1557,6,2,2025-10-15,7,3850.0
1558,3,11,2024-09-17,5,233.75
1559,5,5,2025-05-24,3,66.0
1560,5,1,2024-05-13,7,6160.0
1561,1,3,2024-01-19,7,1785.0
1562,5,10,2025-08-05,3,363.0
1563,5,3,2024-04-18,4,1320.0
1564,3,10,2025-11-28,9,841.5
1565,2,4,2024-01-12,3,25.5
1566,6,3,2025-01-01,11,3630.0
1567,2,6,2025-09-19,6,918.0
1568,3,3,2025-11-11,6,1530.0
1569,3,11,2024-06-20,3,140.25
1570,5,11,2024-06-03,3,181.5
1571,5,1,2025-07-11,4,3520.0
1572,2,7,2024-08-10,6,459.0
1573,4,12,2024-12-22,11,1815.0
1574,5,8,2024-09-23,6,264.0
1575,3,2,2025-10-15,6,2550.0
1576,5,7,2024-10-12,11,1089.0
1577,3,11,2024-11-21,8,374.0
1578,2,11,2025-09-18,9,420.75
1579,4,3,2024-12-21,6,1980.0
1580,6,10,2025-07-18,3,363.0
1581,1,1,2025-08-05,9,6120.0
1582,2,4,2025-09-10,2,17.0
1583,5,4,2025-05-31,1,11.0
1584,2,10,2025-11-04,1,93.5
1585,1,1,2024-06-16,11,7480.0
1586,6,10,2024-07-03,7,847.0
1587,1,5,2025-04-06,1,17.0
1588,3,9,2025-08-29,5,680.0
1589,1,5,2024-11-28,4,68.0
1590,2,10,2025-07-11,8,748.0
1591,2,11,2025-07-08,5,233.75
1592,6,2,2024-02-08,7,3850.0
1593,2,12,2025-10-07,7,892.5
1594,6,1,2025-07-06,6,5280.0
1595,5,12,2024-01-26,12,1980.0
1596,2,5,2025-12-25,7,119.0
1597,4,9,2025-05-17,8,1408.0
1598,6,11,2025-11-04,3,181.5
1599,4,12,2025-06-12,9,1485.0
1600,6,10,2025-08-21,11,1331.0
1601,2,3,2024-03-02,6,1530.0
1602,5,2,2025-12-15,1,550.0
1603,3,3,2025-05-17,6,1530.0
1604,5,1,2025-06-29,8,7040.0
1605,2,8,2024-12-23,10,340.0
1606,4,1,2024-03-17,1,880.0
1607,2,11,2024-06-26,11,514.25
1608,4,11,2024-03-24,2,121.0
1609,5,2,2025-04-03,7,3850.0
1610,4,5,2025-09-09,11,242.0
1611,2,1,2024-09-02,7,4760.0
1612,4,12,2025-04-15,9,1485.0
1613,4,7,2025-03-01,12,1188.0
1614,6,9,2025-02-12,5,880.0
1615,2,6,2025-02-06,6,918.0
1616,4,10,2024-06-14,7,847.0
1617,6,5,2025-08-09,4,88.0
1618,1,10,2025-05-19,7,654.5
1619,4,1,2025-01-24,4,3520.0
1620,4,10,2024-04-11,11,1331.0
1621,4,7,2025-08-07,7,693.0
1622,5,4,2025-10-11,2,22.0
1623,6,5,2024-09-09,10,220.0
1624,3,6,2025-01-22,7,1071.0
1625,4,5,2024-09-06,12,264.0
1626,3,3,2024-02-06,11,2805.0
1627,3,12,2024-07-10,1,127.5
1628,5,4,2025-04-10,10,110.0
1629,4,9,2024-05-17,7,1232.0
1630,5,4,2025-06-15,11,121.0
1631,1,1,2024-11-23,11,7480.0
1632,1,5,2024-04-19,6,102.0
1633,3,3,2025-12-28,10,2550.0
1634,6,4,2024-06-22,10,110.0
1635,5,2,2025-02-03,11,6050.0
1636,4,1,2024-08-11,1,880.0
1637,1,5,2024-10-02,4,68.0
1638,6,1,2025-05-16,9,7920.0
1639,3,3,2025-06-30,2,510.0
1640,3,2,2025-01-15,8,3400.0
1641,2,7,2024-04-24,4,306.0
1642,4,12,2024-12-08,3,495.0
1643,1,8,2024-04-10,4,136.0
1644,6,11,2025-07-20,8,484.0
1645,1,7,2025-12-26,9,688.5
1646,6,5,2024-07-13,11,242.0
1647,4,12,2024-09-18,11,1815.0
1648,3,8,2025-08-06,11,374.0
1649,6,5,2025-05-04,3,66.0
1650,5,2,2024-02-20,4,2200.0
1651,6,3,2025-08-22,3,990.0
1652,5,8,2025-04-20,12,528.0
1653,1,1,2025-06-15,8,5440.0
1654,2,4,2024-07-18,8,68.0
1655,1,5,2025-11-18,11,187.0
1656,1,12,2024-02-01,12,1530.0
1657,3,11,2024-07-31,5,233.75
1658,2,12,2024-03-02,3,382.5
1659,6,3,2025-11-22,1,330.0
1660,5,2,2025-05-03,5,2750.0
1661,3,10,2025-02-15,1,93.5
1662,5,2,2024-07-19,11,6050.0
1663,2,2,2025-07-20,7,2975.0
1664,1,4,2025-10-20,6,51.0
1665,4,8,2024-10-20,2,88.0
1666,5,12,2024-03-29,11,1815.0
1667,3,4,2025-12-23,1,8.5
1668,2,2,2024-11-24,4,1700.0
1669,4,5,2025-06-23,2,44.0
1670,6,1,2025-05-18,12,10560.0
1671,2,9,2024-03-17,1,136.0
1672,2,9,2025-07-21,7,952.0
1673,6,9,2024-11-03,2,352.0
1674,4,10,2025-06-12,6,726.0
1675,1,10,2025-04-10,2,187.0
1676,2,3,2025-05-05,9,2295.0
1677,2,7,2024-05-13,8,612.0
1678,2,10,2025-02-14,11,1028.5
1679,5,11,2025-01-12,2,121.0
1680,3,7,2024-07-27,6,459.0
1681,5,9,2024-06-30,7,1232.0
1682,5,9,2024-04-21,1,176.0
1683,2,5,2024-01-23,3,51.0
