id_venta,id_sucursal,id_producto,fecha_venta,cantidad_vendida,total_venta
1230,2,9,2024-07-14,3,750
1231,4,12,2024-06-19,3,660
1232,3,9,2025-12-05,8,2000
1233,4,8,2025-06-11,10,700
1234,3,7,2024-04-19,9,1350
1235,3,2,2025-06-14,8,6400
1236,3,10,2024-09-07,10,1800
1237,5,2,2025-07-26,5,4000
1238,1,10,2024-08-27,9,1620
1239,2,11,2024-01-14,3,270
1240,6,11,2024-01-30,7,630
1241,1,10,2024-02-20,7,1260
1242,1,4,2025-07-03,2,50
1243,6,5,2024-10-01,8,400
1244,4,3,2024-02-04,9,4500
1245,3,11,2025-04-20,2,180
1246,3,6,2024-12-12,6,1800
1247,4,3,2024-05-22,7,3500
1248,3,6,2024-10-02,3,900
1249,3,9,2024-08-29,9,2250
1250,6,11,2024-01-14,7,630
1251,5,12,2024-03-21,8,1760
1252,1,4,2024-02-25,10,250
1253,2,2,2025-06-14,1,800
1254,1,11,2024-12-21,4,360
1255,3,4,2024-03-16,9,225
1256,3,6,2025-06-20,2,600
1257,2,10,2024-09-14,2,360
1258,3,8,2025-11-29,10,700
1259,5,6,2025-01-09,2,600
1260,1,8,2025-06-23,4,280
1261,3,9,2025-05-19,6,1500
1262,2,3,2024-01-16,5,2500
1263,5,8,2024-02-06,5,350
1264,3,9,2024-11-11,5,1250
1265,1,12,2024-10-18,8,1760
1266,4,1,2024-12-02,4,4800
1267,5,5,2025-02-05,6,300
1268,5,9,2025-06-09,8,2000
1269,3,6,2024-06-28,10,3000
1270,2,3,2025-11-14,3,1500
1271,1,9,2025-06-22,7,1750
1272,6,6,2025-02-07,8,2400
1273,2,4,2024-06-27,9,225
1274,6,8,2024-11-06,6,420
1275,6,1,2025-07-07,9,10800
1276,6,5,2025-11-15,3,150
1277,5,3,2024-08-01,7,3500
1278,2,9,2024-10-27,8,2000
1279,6,4,2024-03-18,7,175
1280,6,5,2025-03-14,9,450
1281,2,11,2024-02-11,2,180
1282,3,8,2025-02-05,2,140
1283,5,5,2024-05-18,5,250
1284,5,1,2025-04-24,3,3600
1285,2,8,2024-09-19,6,420
1286,4,8,2025-11-19,8,560
1287,2,1,2024-04-13,3,3600
1288,4,12,2024-09-14,2,440
1289,6,9,2024-06-19,5,1250
1290,3,1,2025-05-08,9,10800
1291,6,3,2025-06-18,9,4500
1292,2,6,2024-09-18,1,300
1293,5,6,2025-04-07,1,300
1294,6,5,2025-03-19,2,100
1295,3,4,2024-08-27,10,250
1296,6,8,2025-06-24,7,490
1297,5,11,2025-02-10,2,180
1298,3,7,2024-04-22,9,1350
1299,2,9,2025-01-15,9,2250
1300,6,12,2024-08-12,3,660
1301,1,5,2024-11-25,5,250
1302,4,7,2025-07-29,5,750
1303,1,4,2024-06-01,2,50
1304,5,8,2024-08-03,1,70
1305,3,11,2025-03-11,4,360
1306,5,5,2024-03-23,6,300
1307,5,9,2025-01-16,10,2500
1308,2,8,2024-01-10,9,630
1309,1,6,2025-05-05,6,1800
1310,6,7,2024-12-21,9,1350
1311,2,8,2024-04-16,8,560
1312,6,6,2025-11-26,7,2100
1313,6,12,2025-11-21,8,1760
1314,6,11,2025-10-13,2,180
1315,4,2,2025-01-09,3,2400
1316,3,7,2025-11-15,10,1500
1317,3,10,2024-11-26,4,720
1318,3,9,2024-07-13,5,1250
1319,6,12,2024-08-17,5,1100
1320,6,9,2024-06-04,3,750
1321,5,9,2025-12-13,7,1750
1322,4,3,2024-02-22,7,3500
1323,2,4,2024-07-20,6,150
1324,3,2,2025-11-11,4,3200
1325,6,10,2024-06-27,2,360
1326,4,3,2024-06-19,4,2000
1327,3,11,2024-01-01,1,90
1328,5,1,2025-08-04,6,7200
1329,6,6,2024-03-11,4,1200
1330,3,1,2024-11-28,4,4800
1331,2,10,2025-10-15,2,360
1332,5,9,2025-04-05,7,1750
1333,3,11,2025-08-15,9,810
1334,5,5,2025-08-20,5,250
1335,2,11,2024-10-09,5,450
1336,2,5,2025-05-25,1,50
1337,3,12,2025-02-11,9,1980
1338,3,1,2024-12-17,9,10800
1339,3,9,2025-03-17,3,750
1340,5,7,2024-06-08,7,1050
1341,1,3,2024-07-19,7,3500
1342,3,1,2024-12-13,4,4800
1343,5,1,2025-03-25,7,8400
1344,6,6,2024-07-11,5,1500
1345,3,11,2024-08-07,4,360
1346,4,12,2025-05-03,1,220
1347,4,10,2025-05-22,7,1260
1348,2,9,2024-12-02,4,1000
1349,5,12,2025-05-02,5,1100
1350,4,3,2024-11-10,7,3500
1351,2,5,2024-08-11,7,350
1352,2,1,2025-09-07,10,12000
1353,4,9,2025-11-26,9,2250
1354,6,1,2025-07-22,6,7200
1355,5,10,2024-07-06,4,720
1356,1,9,2024-05-09,7,1750
1357,1,10,2025-05-03,3,540
1358,4,10,2025-07-13,1,180
1359,4,12,2025-03-10,10,2200
1360,2,7,2025-10-27,6,900
1361,4,8,2024-09-11,1,70
1362,5,6,2024-04-07,8,2400
1363,1,8,2024-03-14,6,420
1364,1,5,2024-12-13,10,500
1365,2,8,2024-12-16,2,140
1366,4,7,2024-06-14,1,150
1367,5,8,2025-11-07,2,140
1368,2,10,2024-07-31,2,360
1369,6,4,2024-09-02,2,50
1370,5,8,2024-05-24,9,630
1371,2,4,2025-09-22,9,225
1372,1,7,2024-04-18,8,1200
1373,6,7,2024-03-24,9,1350
1374,2,9,2025-09-04,2,500
1375,2,9,2024-09-27,4,1000
1376,1,5,2024-01-12,7,350
1377,3,3,2024-09-23,3,1500
1378,4,10,2025-02-23,7,1260
1379,2,7,2025-11-12,3,450
1380,5,7,2024-01-11,1,150
1381,5,9,2025-03-02,7,1750
1382,6,9,2024-11-24,10,2500
1383,3,3,2024-04-06,3,1500
1384,6,11,2025-11-14,4,360
1385,6,10,2024-12-11,1,180
1386,1,1,2025-09-01,2,2400
1387,2,1,2024-07-22,9,10800
1388,5,1,2025-06-16,10,12000
1389,6,4,2024-04-12,10,250
1390,4,8,2024-07-12,7,490
1391,2,7,2024-02-26,7,1050
1392,3,5,2024-04-12,1,50
1393,6,5,2025-11-29,4,200
1394,6,2,2024-12-21,8,6400
1395,6,1,2024-12-10,8,9600
1396,6,8,2025-06-06,10,700
1397,1,1,2025-03-20,1,1200
1398,4,11,2024-01-31,1,90
1399,4,4,2025-04-24,7,175
1400,5,7,2024-10-15,7,1050
1401,5,12,2024-06-15,5,1100
1402,1,12,2024-07-11,3,660
1403,4,12,2024-06-24,9,1980
1404,2,6,2025-02-01,1,300
1405,2,9,2025-03-27,7,1750
1406,1,11,2025-06-09,9,810
1407,1,12,2025-09-21,4,880
1408,5,6,2025-11-24,3,900
1409,2,10,2024-10-11,6,1080
1410,2,5,2024-07-30,3,150
1411,4,6,2024-07-03,4,1200
1412,5,10,2025-08-04,1,180
1413,4,5,2025-10-22,7,350
1414,3,9,2024-05-25,5,1250
1415,4,2,2025-09-08,9,7200
1416,2,9,2024-12-15,5,1250
1417,4,3,2025-10-24,1,500
1418,5,3,2024-07-05,8,4000
1419,3,4,2024-02-03,2,50
1420,3,1,2025-09-11,3,3600
1421,4,4,2025-08-30,10,250
1422,3,10,2024-09-03,4,720
1423,5,12,2024-02-03,9,1980
1424,2,1,2024-05-29,1,1200
1425,4,1,2025-06-23,2,2400
1426,1,2,2025-09-08,7,5600
1427,2,7,2025-03-13,5,750
1428,6,9,2024-12-18,5,1250
1429,4,3,2024-03-17,9,4500
1430,6,5,2025-12-31,3,150
1431,6,3,2024-08-08,7,3500
1432,5,8,2025-08-04,9,630
1433,1,11,2024-04-25,4,360
1434,2,1,2025-02-12,8,9600
1435,2,1,2025-06-03,6,7200
1436,6,6,2025-11-05,7,2100
1437,2,9,2024-11-04,2,500
1438,2,9,2025-03-24,1,250
1439,1,3,2024-04-03,8,4000
1440,6,4,2024-09-19,3,75
1441,6,3,2025-09-29,2,1000
1442,5,4,2025-03-21,8,200
1443,6,11,2025-06-09,7,630
1444,2,10,2025-02-07,8,1440
1445,1,10,2025-01-31,5,900
1446,5,12,2024-08-22,10,2200
1447,3,11,2025-09-18,9,810
1448,6,2,2025-08-04,6,4800
1449,3,6,2024-08-25,4,1200
1450,1,3,2024-04-19,4,2000
1451,6,4,2025-07-31,8,200
1452,3,9,2025-11-02,1,250
1453,4,6,2025-11-11,1,300
1454,1,12,2024-02-09,8,1760
1455,2,12,2024-08-06,7,1540
1456,6,8,2025-10-20,4,280
1457,3,2,2024-07-05,5,4000
1458,6,8,2024-07-29,8,560
1459,1,3,2025-02-27,6,3000
1460,3,9,2024-11-10,4,1000
1461,2,10,2024-09-27,3,540
1462,4,9,2024-01-13,6,1500
1463,3,2,2025-03-07,5,4000
1464,5,4,2024-05-22,3,75
1465,3,7,2025-05-26,8,1200
1466,6,9,2025-02-20,10,2500
1467,5,12,2025-07-26,9,1980
1468,1,6,2024-12-10,10,3000
1469,2,11,2025-10-29,1,90
1470,1,7,2025-10-09,5,750
1471,5,10,2024-08-13,10,1800
1472,1,9,2024-10-07,9,2250
1473,1,9,2025-08-06,8,2000
1474,1,5,2024-12-24,3,150
1475,2,4,2025-06-27,10,250
1476,4,5,2024-09-09,10,500
1477,5,8,2024-10-17,6,420
1478,3,7,2024-03-06,8,1200
1479,6,11,2025-04-24,3,270
1480,5,7,2025-01-26,9,1350
1481,6,6,2024-05-06,5,1500
1482,5,5,2025-12-08,4,200
1483,5,2,2025-02-04,9,7200
1484,5,4,2025-05-10,1,25
1485,6,8,2024-12-09,5,350
1486,1,1,2025-12-20,4,4800
1487,3,4,2024-10-28,1,25
1488,2,4,2025-10-15,10,250
1489,3,3,2024-05-05,1,500
1490,5,7,2024-04-29,9,1350
1491,4,7,2024-05-05,1,150
1492,2,5,2025-10-09,6,300
1493,5,5,2024-07-21,8,400
1494,1,2,2024-06-19,10,8000
1495,2,4,2025-07-20,2,50
1496,2,10,2024-11-08,4,720
1497,2,5,2024-06-12,1,50
1498,4,10,2024-04-11,4,720
1499,4,2,2025-10-09,2,1600
1500,5,6,2024-02-12,3,900
1501,5,11,2025-03-19,8,720
1502,2,7,2024-12-13,4,600
1503,2,10,2024-11-06,10,1800
1504,3,7,2025-09-27,4,600
1505,5,7,2024-05-24,5,750
1506,4,6,2025-12-26,4,1200
1507,3,8,2025-12-25,5,350
1508,4,1,2025-07-14,4,4800
1509,1,7,2024-08-13,7,1050
1510,1,4,2024-02-08,5,125
1511,4,3,2025-11-20,6,3000
1512,6,3,2025-09-20,8,4000
1513,3,10,2024-03-28,6,1080
1514,2,2,2025-04-24,4,3200
1515,5,6,2025-11-11,9,2700
1516,5,9,2024-02-07,8,2000
1517,3,7,2024-07-04,4,600
1518,4,3,2025-09-08,5,2500
1519,3,10,2024-11-17,9,1620
1520,3,12,2024-12-05,5,1100
1521,5,1,2024-04-28,6,7200
1522,2,9,2024-02-11,3,750
1523,4,9,2025-07-13,4,1000
1524,4,10,2024-04-29,6,1080
1525,4,10,2025-11-27,6,1080
1526,4,12,2025-09-05,3,660
1527,4,10,2024-08-31,4,720
1528,4,7,2025-09-15,3,450
1529,2,12,2025-08-21,10,2200
1530,2,11,2024-11-03,8,720
1531,6,8,2024-12-17,9,630
1532,4,5,2025-02-01,7,350
1533,1,7,2025-07-30,8,1200
1534,3,1,2024-12-19,6,7200
1535,2,11,2024-06-19,9,810
1536,2,12,2024-02-12,3,660
1537,4,3,2024-03-02,7,3500
1538,1,6,2025-07-14,7,2100
1539,1,7,2024-08-06,6,900
1540,4,11,2025-04-07,5,450
1541,5,11,2025-04-25,2,180
1542,4,7,2025-04-06,4,600
1543,5,2,2025-04-05,7,5600
1544,2,9,2025-12-02,8,2000
1545,2,9,2025-02-27,10,2500
1546,1,8,2025-08-27,3,210
1547,2,7,2025-01-17,3,450
1548,2,2,2024-11-27,6,4800
1549,2,12,2025-12-18,10,2200
1550,2,2,2024-01-19,4,3200
1551,3,3,2024-02-13,1,500
1552,6,12,2025-05-10,9,1980
1553,5,1,2025-11-15,5,6000
1554,4,9,2025-08-25,9,2250
1555,2,12,2024-02-06,1,220
1556,6,3,2024-09-20,8,4000
1557,6,8,2025-05-13,9,630
1558,4,4,2025-07-05,3,75
1559,3,5,2025-04-05,1,50
1560,3,10,2025-09-09,8,1440
1561,6,7,2025-07-13,6,900
1562,6,1,2025-04-20,4,4800
1563,1,3,2025-09-30,9,4500
1564,1,9,2025-11-17,1,250
1565,4,3,2024-12-01,1,500
1566,5,6,2024-11-21,8,2400
1567,6,2,2025-07-19,2,1600
1568,3,5,2025-04-28,7,350
1569,2,8,2024-05-20,1,70
1570,5,8,2025-01-02,3,210
1571,1,2,2025-04-28,4,3200
1572,4,10,2025-07-24,8,1440
1573,2,8,2024-01-13,9,630
1574,3,11,2024-08-12,7,630
1575,6,5,2024-10-29,6,300
1576,5,2,2025-07-14,1,800
1577,4,6,2024-08-28,9,2700
1578,6,7,2024-10-07,6,900
1579,2,10,2025-11-27,3,540
1580,6,12,2025-11-08,1,220
1581,1,8,2025-09-24,8,560
1582,5,5,2025-12-12,6,300
1583,4,11,2024-05-16,9,810
1584,5,4,2024-02-23,3,75
1585,2,11,2024-06-02,6,540
1586,5,3,2025-06-02,10,5000
1587,4,6,2024-02-15,4,1200
1588,4,6,2024-12-06,10,3000
1589,3,3,2024-05-30,5,2500
1590,1,12,2025-08-08,10,2200
1591,6,1,2024-05-20,8,9600
1592,5,6,2025-11-10,2,600
1593,6,2,2024-11-01,3,2400
1594,2,8,2024-05-30,10,700
1595,6,10,2025-02-02,5,900
1596,4,5,2025-08-03,1,50
1597,5,12,2024-02-19,10,2200
1598,3,5,2024-09-07,10,500
1599,6,1,2025-08-19,1,1200
1600,5,12,2025-12-13,9,1980
1601,3,10,2024-02-24,3,540
1602,6,1,2025-02-11,2,2400
1603,6,12,2025-11-16,5,1100
1604,4,8,2024-06-17,1,70
1605,2,2,2024-11-24,2,1600
1606,3,2,2024-10-09,8,6400
1607,4,12,2025-02-02,6,1320
1608,4,2,2025-10-08,3,2400
1609,1,9,2025-08-07,8,2000
1610,5,2,2025-07-10,2,1600
1611,3,1,2025-12-14,8,9600
1612,2,7,2025-07-07,3,450
1613,1,2,2024-01-27,1,800
1614,1,1,2024-07-26,6,7200
1615,4,7,2025-06-12,10,1500
1616,5,9,2025-10-11,7,1750
1617,2,5,2025-08-03,4,200
1618,2,7,2025-11-10,4,600
1619,5,9,2025-11-15,10,2500
1620,5,5,2025-01-23,4,200
1621,2,6,2025-06-25,3,900
1622,3,4,2024-07-11,9,225
1623,2,9,2025-07-23,6,1500
1624,5,1,2024-02-21,6,7200
1625,3,10,2024-10-01,4,720
1626,6,9,2024-04-09,10,2500
1627,4,7,2024-06-12,1,150
1628,1,12,2024-12-27,3,660
1629,3,6,2025-03-28,4,1200
1630,5,4,2025-07-03,6,150
1631,3,7,2025-01-10,4,600
1632,4,1,2024-06-23,2,2400
1633,4,2,2025-02-23,5,4000
1634,3,3,2025-09-01,6,3000
1635,5,2,2024-09-07,5,4000
1636,3,2,2024-11-16,7,5600
1637,5,12,2025-07-01,3,660
1638,6,9,2025-06-16,4,1000
1639,1,7,2024-05-08,2,300
1640,5,7,2025-12-07,5,750
1641,5,1,2025-02-25,1,1200
1642,1,4,2024-08-31,4,100
1643,5,6,2024-02-07,5,1500
1644,5,11,2025-10-17,8,720
1645,3,6,2025-05-20,1,300
1646,2,9,2024-12-09,10,2500
1647,5,7,2025-08-14,2,300
1648,5,12,2024-12-08,2,440
1649,5,3,2025-02-08,3,1500
1650,2,12,2024-04-09,6,1320
1651,5,8,2025-12-12,4,280
1652,5,8,2024-11-11,4,280
1653,6,6,2025-11-07,7,2100
1654,5,4,2025-06-01,8,200
1655,4,4,2025-09-29,4,100
1656,1,10,2024-09-01,4,720
1657,2,8,2025-12-06,6,420
1658,4,12,2024-06-22,7,1540
1659,6,5,2025-01-31,1,50
1660,6,11,2024-06-16,3,270
1661,5,6,2025-10-30,2,600
1662,4,1,2025-05-01,10,12000
1663,1,7,2024-08-03,6,900
1664,5,2,2025-09-18,5,4000
1665,3,2,2025-02-27,6,4800
1666,2,5,2025-06-04,3,150
1667,5,1,2024-06-16,10,12000
1668,1,3,2025-04-28,9,4500
1669,6,3,2025-09-21,8,4000
1670,2,5,2025-02-10,2,100
1671,4,2,2025-01-19,3,2400
1672,6,9,2025-05-12,2,500
1673,5,9,2025-06-05,2,500
1674,5,4,2025-06-02,7,175
1675,4,8,2024-11-18,6,420
1676,1,10,2024-05-04,9,1620
1677,1,6,2024-02-09,1,300
1678,5,7,2025-02-12,8,1200
1679,2,3,2025-10-03,1,500
1680,6,11,2025-02-21,4,360
1681,1,7,2024-06-27,6,900
1682,1,9,2024-04-05,1,250
1683,4,6,2024-07-03,7,2100
1684,3,6,2025-04-23,7,2100
1685,1,5,2025-05-26,2,100
1686,4,2,2025-09-18,8,6400
1687,6,9,2025-06-02,8,2000
1688,2,9,2024-05-20,4,1000
1689,6,11,2024-06-07,3,270
1690,1,2,2025-03-10,7,5600
1691,5,1,2024-06-15,10,12000
1692,5,9,2025-05-04,7,1750
1693,5,7,2025-08-15,8,1200
1694,2,4,2024-07-05,9,225
1695,5,7,2025-06-04,10,1500
1696,1,5,2024-03-22,4,200
1697,4,12,2025-02-11,1,220
1698,4,4,2024-06-15,8,200
1699,5,6,2024-10-14,9,2700
1700,5,7,2025-08-11,1,150
1701,5,11,2025-11-23,10,900
1702,2,11,2024-08-16,3,270
1703,1,2,2025-03-02,8,6400
1704,4,12,2024-01-07,10,2200
1705,3,8,2025-08-15,8,560
1706,4,4,2025-11-09,10,250
1707,3,4,2024-03-15,6,150
1708,4,2,2025-06-25,3,2400
1709,6,6,2024-02-20,10,3000
1710,1,5,2025-01-18,3,150
1711,2,12,2024-11-13,8,1760
1712,5,7,2025-01-23,3,450
1713,6,9,2025-09-20,7,1750
1714,1,12,2024-05-01,8,1760
1715,4,12,2024-09-25,7,1540
1716,5,4,2025-10-05,1,25
1717,3,7,2024-11-01,7,1050
1718,1,4,2025-06-25,2,50
1719,6,2,2025-06-25,9,7200
1720,3,5,2025-04-03,8,400
1721,4,8,2024-09-23,6,420
1722,4,12,2024-08-07,9,1980
1723,2,10,2025-03-06,5,900
1724,4,6,2025-12-21,2,600
1725,4,12,2025-07-01,2,440
1726,1,2,2024-01-06,9,7200
1727,2,11,2025-04-17,10,900
1728,2,12,2024-08-01,6,1320
1729,4,5,2024-12-16,9,450
1730,4,10,2024-01-11,6,1080
1731,6,1,2025-05-24,2,2400
1732,3,2,2024-01-21,5,4000
1733,5,6,2025-06-14,3,900
1734,3,8,2025-11-17,1,70
1735,5,1,2024-01-01,8,9600
1736,4,3,2024-06-25,10,5000
1737,2,7,2024-02-20,2,300
1738,1,5,2024-04-14,6,300
1739,5,2,2025-12-17,9,7200
1740,5,5,2024-09-06,7,350
1741,4,7,2025-12-14,8,1200
1742,6,11,2024-11-09,4,360
1743,3,9,2024-03-26,4,1000
1744,1,12,2024-10-29,7,1540
1745,2,1,2025-04-17,5,6000
1746,2,11,2025-03-24,8,720
1747,2,9,2025-03-18,6,1500
1748,3,1,2024-06-07,9,10800
1749,4,8,2024-10-27,8,560
1750,4,9,2024-04-07,1,250
1751,4,11,2025-05-03,4,360
1752,4,7,2024-09-13,10,1500
1753,6,5,2024-12-12,4,200
